Pclass,Sex,Fare,TitleEncoded,EmbarkedNum,CabinNumber,Bridge,PassengerByClass,SocialClass
3,1,0.01546856981799983,2.0,0,0,6,1.0,1
3,0,0.015712553569072387,0.0,0,0,6,1.0,4
3,1,0.02821271947802312,2.0,2,0,6,1.0,1
2,0,0.04098927018018883,0.0,0,0,5,0.6569200779727096,4
3,0,0.01533037742139234,0.0,0,0,6,1.0,4
3,0,0.015411575213749284,0.0,0,0,6,1.0,4
3,0,0.04713766070721715,0.0,0,0,5,1.0,4
2,1,0.023422440102965045,2.0,2,0,6,0.6569200779727096,1
1,1,0.13913573538264068,1.0,2,85,2,0.6715399610136452,1
3,0,0.014110458666029575,0.0,2,0,6,1.0,4
3,0,0.015411575213749284,0.0,0,0,6,1.0,4
3,0,0.017566830077223785,0.0,0,0,6,1.0,4
3,1,0.02042143996477265,2.0,0,6,6,1.0,1
1,0,0.16038672010106,0.0,2,0,2,0.6715399610136452,4
3,0,0.015126992566498259,0.0,0,0,6,1.0,4
3,0,0.04396587194327397,0.0,0,0,5,1.0,4
2,1,0.050748620223090936,2.0,0,0,5,0.6569200779727096,1
3,0,0.015712553569072387,0.0,0,0,6,1.0,4
1,1,0.14687821814567664,1.0,2,37,2,0.6715399610136452,1
3,0,0.01533037742139234,0.0,0,0,6,1.0,4
1,0,0.06929138530460492,0.0,0,0,0,0.6715399610136452,4
3,1,0.015712553569072387,2.0,0,0,6,1.0,1
2,1,0.025374310111545468,2.0,0,33,6,0.6569200779727096,1
3,0,0.015126992566498259,0.0,1,38,6,1.0,4
3,1,0.030253985132996517,2.0,1,0,6,1.0,1
3,0,0.06104473451835265,0.0,0,0,0,1.0,4
3,1,0.01533037742139234,2.0,0,0,6,1.0,1
2,1,0.05270049023167135,1.0,0,0,5,0.6569200779727096,1
2,1,0.025374310111545468,2.0,0,0,6,0.6569200779727096,1
1,0,0.057970539254838485,0.0,2,118,5,0.6715399610136452,4
1,1,0.10735285047192313,1.0,0,33,3,0.6715399610136452,1
2,0,0.02049463509009441,0.0,0,0,6,0.6569200779727096,4
3,0,0.015411575213749284,0.0,0,0,6,1.0,4
3,0,0.012589561555343713,0.0,0,0,6,1.0,4
1,0,0.17777475888549785,0.0,2,49,2,0.6715399610136452,4
3,0,0.017566830077223785,0.0,0,0,6,1.0,4
1,1,0.16883675574220638,2.0,0,79,2,0.6715399610136452,1
2,0,0.03659756266088288,3.0,0,0,6,0.6569200779727096,3
3,0,0.013907073811135495,0.0,0,0,6,1.0,4
3,0,0.015411575213749284,0.0,0,0,6,1.0,4
2,0,0.026350245115835683,0.0,0,0,6,0.6569200779727096,4
3,0,0.07746484096553544,0.0,0,0,4,1.0,4
3,0,0.015411575213749284,0.0,0,0,6,1.0,4
1,0,0.05855610025741261,0.0,0,6,5,0.6715399610136452,4
3,0,0.014931805565640218,0.0,0,63,6,1.0,4
1,0,0.10149724044618187,0.0,0,14,3,0.6715399610136452,4
1,0,0.1497654242623688,0.0,2,49,2,0.6715399610136452,4
3,0,0.015126992566498259,0.0,1,0,6,1.0,4
2,1,0.05416439273810667,2.0,0,0,5,0.6569200779727096,1
3,1,0.019201521209409888,2.0,0,0,6,1.0,1
3,0,0.015126992566498259,0.0,1,0,6,1.0,4
2,1,0.025374310111545468,2.0,0,0,6,0.6569200779727096,1
1,0,0.05182214872781017,0.0,0,87,5,0.6715399610136452,4
2,0,0.025374310111545468,0.0,0,56,6,0.6569200779727096,4
3,0,0.015411575213749284,0.0,0,0,6,1.0,4
3,0,0.015126992566498259,0.0,1,0,6,1.0,4
3,0,0.031425107138144774,0.0,0,0,6,1.0,4
3,1,0.015126992566498259,2.0,0,0,6,1.0,1
2,0,0.025374310111545468,0.0,0,0,6,0.6569200779727096,4
2,0,0.1434624456306609,0.0,0,0,2,0.6569200779727096,4
3,0,0.015175789316712773,0.0,0,0,6,1.0,4
2,0,0.0,0.0,0,0,6,0.6569200779727096,4
3,0,0.014151057562208047,0.0,0,0,6,1.0,4
2,0,0.025374310111545468,0.0,0,0,6,0.6569200779727096,4
3,0,0.016322512946753766,0.0,0,0,6,1.0,4
2,0,0.04684488020593009,0.0,2,0,5,0.6569200779727096,4
3,0,0.014102260811993537,0.0,2,0,6,1.0,4
3,0,0.015411575213749284,0.0,2,0,6,1.0,4
3,0,0.014630827210317115,0.0,0,0,6,1.0,4
1,1,0.10257896680493714,1.0,0,35,3,0.6715399610136452,1
2,0,0.050748620223090936,0.0,0,0,5,0.6569200779727096,4
3,0,0.015712553569072387,0.0,0,0,6,1.0,4
3,0,0.015712553569072387,0.0,0,0,6,1.0,4
2,1,0.02049463509009441,2.0,0,0,6,0.6569200779727096,1
3,1,0.045380977699494784,2.0,1,0,5,1.0,1
3,0,0.015126992566498259,0.0,1,0,6,1.0,4
2,0,0.0,0.0,0,0,6,0.6569200779727096,4
3,0,0.015712553569072387,0.0,0,0,6,1.0,4
3,0,0.015712553569072387,0.0,0,0,6,1.0,4
2,0,0.050748620223090936,0.0,0,0,5,0.6569200779727096,4
1,1,0.4440992237022602,1.0,2,62,1,0.6715399610136452,1
3,1,0.09154270340242172,2.0,0,0,3,1.0,1
3,1,0.014931805565640218,2.0,0,0,6,1.0,1
1,0,0.060507970265993034,0.0,0,0,0,0.6715399610136452,4
3,0,0.027537567642055148,0.0,0,0,6,1.0,4
1,1,0.23422440102965045,2.0,0,96,1,0.6715399610136452,1
1,0,0.15085515328815924,0.0,0,26,2,0.6715399610136452,4
